Name,Tags,bib,dataset
Edge-Path Bundling: A Less Ambiguous Edge Bundling Approach,,"@ARTICLE{9552919,
author={Wallinger, Markus and Archambault, Daniel and Auber, David and Nöllenburg, Martin and Peltonen, Jaakko},
journal={IEEE Transactions on Visualization and Computer Graphics},
title={Edge-Path Bundling: A Less Ambiguous Edge Bundling Approach},
year={2022},
volume={28},
number={1},
pages={313-323},
abstract={Edge bundling techniques cluster edges with similar attributes (i.e. similarity in direction and proximity) together to reduce the visual clutter. All edge bundling techniques to date implicitly or explicitly cluster groups of individual edges, or parts of them, together based on these attributes. These clusters can result in ambiguous connections that do not exist in the data. Confluent drawings of networks do not have these ambiguities, but require the layout to be computed as part of the bundling process. We devise a new bundling method, Edge-Path bundling, to simplify edge clutter while greatly reducing ambiguities compared to previous bundling techniques. Edge-Path bundling takes a layout as input and clusters each edge along a weighted, shortest path to limit its deviation from a straight line. Edge-Path bundling does not incur independent edge ambiguities typically seen in all edge bundling methods, and the level of bundling can be tuned through shortest path distances, Euclidean distances, and combinations of the two. Also, directed edge bundling naturally emerges from the model. Through metric evaluations, we demonstrate the advantages of Edge-Path bundling over other techniques.},
keywords={},
doi={10.1109/TVCG.2021.3114795},
ISSN={1941-0506},
month={Jan},}",
The Structure of Information Networks,,"@misc{Kleinberg_2002,
 title={The Structure of Information Networks },
 url={https://www.cs.cornell.edu/courses/cs685/2002fa/},
 author={Kleinberg, Jon},
 year={2002}}",California
An Information Flow Model for Conflict and Fission in Small Groups,,"@article{10.2307/3629752,
ISSN = {00917710},
URL = {http://www.jstor.org/stable/3629752},
abstract = {Data from a voluntary association are used to construct a new formal model for a traditional anthropological problem, fission in small groups. The process leading to fission is viewed as an unequal flow of sentiments and information across the ties in a social network. This flow is unequal because it is uniquely constrained by the contextual range and sensitivity of each relationship in the network. The subsequent differential sharing of sentiments leads to the formation of subgroups with more internal stability than the group as a whole, and results in fission. The Ford-Fulkerson labeling algorithm allows an accurate prediction of membership in the subgroups and of the locus of the fission to be made from measurements of the potential for information flow across each edge in the network. Methods for measurement of potential information flow are discussed, and it is shown that all appropriate techniques will generate the same predictions.},
author = {Wayne W. Zachary},
journal = {Journal of Anthropological Research},
number = {4},
pages = {452--473},
publisher = {[University of New Mexico, University of Chicago Press]},
title = {An Information Flow Model for Conflict and Fission in Small Groups},
urldate = {2023-05-26},
volume = {33},
year = {1977}
}",Karate Club
A visual analytics system to support tax evasion discovery,,"@article{DIDIMO201871,
title = {A visual analytics system to support tax evasion discovery},
journal = {Decision Support Systems},
volume = {110},
pages = {71-83},
year = {2018},
issn = {0167-9236},
doi = {https://doi.org/10.1016/j.dss.2018.03.008},
url = {https://www.sciencedirect.com/science/article/pii/S0167923618300563},
author = {Walter Didimo and Luca Giamminonni and Giuseppe Liotta and Fabrizio Montecchiani and Daniele Pagliuca},
keywords = {Tax evasion, Network analysis, Graph visualization, Visual analytics, Graph pattern matching, Graph database},
abstract = {This paper describes TaxNet, a decision support system for tax evasion discovery, based on a powerful visual language and on advanced network visualization techniques. It has been developed in cooperation with the Italian Revenue Agency, where it is currently used. TaxNet allows users to visually define classes of suspicious patterns, it exploits effective graph pattern matching technologies to rapidly extract subgraphs that correspond to one or more patterns, it provides facilities to conveniently merge the results, and it implements new ad-hoc centrality indexes to rank taxpayers based on their fiscal risk. Moreover, it offers a visual interface to analyze and interact with those networks that match a desired pattern. The paper discusses the results of an experimental study and some use cases conducted with expert officers on real data and in a real working environment. The experiments give evidence of the effectiveness of our system.}
}",
Computing Stable Demers Cartograms,,"@InProceedings{10.1007/978-3-030-35802-0_4,
author=""Nickel, Soeren
and Sondag, Max
and Meulemans, Wouter
and Chimani, Markus
and Kobourov, Stephen
and Peltonen, Jaakko
and N{\""o}llenburg, Martin"",
editor=""Archambault, Daniel
and T{\'o}th, Csaba D."",
title=""Computing Stable Demers Cartograms"",
booktitle=""Graph Drawing and Network Visualization"",
year=""2019"",
publisher=""Springer International Publishing"",
address=""Cham"",
pages=""46--60"",
abstract=""Cartograms are popular for visualizing numerical data for map regions. Maintaining correct adjacencies is a primary quality criterion for cartograms. When there are multiple data values per region (over time or different datasets) shown as animated or juxtaposed cartograms, preserving the viewer's mental map in terms of stability between cartograms is another important criterion. We present a method to compute stable Demers cartograms, where each region is shown as a square and similar data yield similar cartograms. We enforce orthogonal separation constraints with linear programming, and measure quality in terms of keeping adjacent regions close (cartogram quality) and using similar positions for a region between the different data values (stability). Our method guarantees ability to connect most lost adjacencies with minimal leaders. Experiments show our method yields good quality and stability."",
isbn=""978-3-030-35802-0""
}",
Preserving Minority Structures in Graph Sampling,,"@ARTICLE{9222065,
author={Zhao, Ying and Jiang, Haojin and Chen, Qi'an and Qin, Yaqi and Xie, Huixuan and Wu, Yitao and Liu, Shixia and Zhou, Zhiguang and Xia, Jiazhi and Zhou, Fangfang},
journal={IEEE Transactions on Visualization and Computer Graphics},
title={Preserving Minority Structures in Graph Sampling},
year={2021},
volume={27},
number={2},
pages={1698-1708},
doi={10.1109/TVCG.2020.3030428}}",
"CPAN-explorer, an interactive exploration of the Perl Ecosystem",,"@article{heymanncpan2009,
  title={CPAN-explorer, an interactive exploration of the Perl Ecosystem},
  author={Heymann, S},
  journal={Gephi Blog},
  year={2009}, 
  url = {https://gephi.wordpress.com/2009/06/25/cpan-explorer-an-interactive-exploration-of-the-perl-ecosystem/}
}",
vispubdata.org: A Metadata Collection about IEEE Visualization VIS Publications,,"@article{Isenberg:2017:VMC,
  author      = {Petra Isenberg and Florian Heimerl and Steffen Koch and Tobias Isenberg and Panpan Xu and Chad Stolper and Michael Sedlmair and Jian Chen and Torsten M{\""o}ller and John Stasko},
  title       = {vispubdata.org: A Metadata Collection about {IEEE} Visualization ({VIS}) Publications},
  journal     = {IEEE Transactions on Visualization and Computer Graphics},
  year        = {2017},
  volume      = {23},
  number      = {9},
  month       = sep,
  pages       = {2199--2206},
  doi         = {10.1109/TVCG.2016.2615308},
  doi_url     = {https://www.google.com/url?q=https%3A%2F%2Fdoi.org%2F10.1109%2FTVCG.2016.2615308&sa=D&sntz=1&usg=AOvVaw3DYwiaSfJbqQCgHgivF9Bz},
  url         = {https://www.google.com/url?q=https%3A%2F%2Ftobias.isenberg.cc%2FVideosAndDemos%2FIsenberg2017VMC&sa=D&sntz=1&usg=AOvVaw188g9Q2477HxTFUivWySOu},
  url2        = {http://www.google.com/url?q=http%3A%2F%2Fwww.vispubdata.org%2Fsite%2Fvispubdata%2F&sa=D&sntz=1&usg=AOvVaw0gzDREoLb4CvkRmycelVu3},
  pdf         = {https://www.google.com/url?q=https%3A%2F%2Fpetra.isenberg.cc%2Fpublications%2Fpapers%2FIsenberg_2017_VMC.pdf&sa=D&sntz=1&usg=AOvVaw07QL7eBOYk7UYAe-Zk1UdG},
}",
"Graphs over Time: Densification Laws, Shrinking Diameters and Possible Explanations",,"@inproceedings{10.1145/1081870.1081893,
author = {Leskovec, Jure and Kleinberg, Jon and Faloutsos, Christos},
title = {Graphs over Time: Densification Laws, Shrinking Diameters and Possible Explanations},
year = {2005},
isbn = {159593135X},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/1081870.1081893},
doi = {10.1145/1081870.1081893},
abstract = {How do real graphs evolve over time? What are ""normal"" growth patterns in social, technological, and information networks? Many studies have discovered patterns in static graphs, identifying properties in a single snapshot of a large network, or in a very small number of snapshots; these include heavy tails for in- and out-degree distributions, communities, small-world phenomena, and others. However, given the lack of information about network evolution over long periods, it has been hard to convert these findings into statements about trends over time.Here we study a wide range of real graphs, and we observe some surprising phenomena. First, most of these graphs densify over time, with the number of edges growing super-linearly in the number of nodes. Second, the average distance between nodes often shrinks over time, in contrast to the conventional wisdom that such distance parameters should increase slowly as a function of the number of nodes (like O(log n) or O(log(log n)).Existing graph generation models do not exhibit these types of behavior, even at a qualitative level. We provide a new graph generator, based on a ""forest fire"" spreading process, that has a simple, intuitive justification, requires very few parameters (like the ""flammability"" of nodes), and produces graphs exhibiting the full range of properties observed both in prior work and in the present study.},
booktitle = {Proceedings of the Eleventh ACM SIGKDD International Conference on Knowledge Discovery in Data Mining},
pages = {177–187},
numpages = {11},
keywords = {graph mining, densification power laws, heavy-tailed distributions, graph generators, small-world phenomena},
location = {Chicago, Illinois, USA},
series = {KDD '05}
}",AS733
An introduction to the application of interpretive structural modeling,,"@ARTICLE{1451695,
  author={Malone, D.W.},
  journal={Proceedings of the IEEE}, 
  title={An introduction to the application of interpretive structural modeling}, 
  year={1975},
  volume={63},
  number={3},
  pages={397-404},
  doi={10.1109/PROC.1975.9765}}",
LGL: Creating a Map of Protein Function with an Algorithm for Visualizing Very Large Biological Networks,,"@article{ADAI2004179,
title = {LGL: Creating a Map of Protein Function with an Algorithm for Visualizing Very Large Biological Networks},
journal = {Journal of Molecular Biology},
volume = {340},
number = {1},
pages = {179-190},
year = {2004},
issn = {0022-2836},
doi = {https://doi.org/10.1016/j.jmb.2004.04.047},
url = {https://www.sciencedirect.com/science/article/pii/S0022283604004851},
author = {Alex T. Adai and Shailesh V. Date and Shannon Wieland and Edward M. Marcotte},
keywords = {network, visualization, protein function, protein map, bioinformatics},
abstract = {Networks are proving to be central to the study of gene function, protein–protein interaction, and biochemical pathway data. Visualization of networks is important for their study, but visualization tools are often inadequate for working with very large biological networks. Here, we present an algorithm, called large graph layout (LGL), which can be used to dynamically visualize large networks on the order of hundreds of thousands of vertices and millions of edges. LGL applies a force-directed iterative layout guided by a minimal spanning tree of the network in order to generate coordinates for the vertices in two or three dimensions, which are subsequently visualized and interactively navigated with companion programs. We demonstrate the use of LGL in visualizing an extensive protein map summarizing the results of ∼21 billion sequence comparisons between 145,579 proteins from 50 genomes. Proteins are positioned in the map according to sequence homology and gene fusions, with the map ultimately serving as a theoretical framework that integrates inferences about gene function derived from sequence homology, remote homology, gene fusions, and higher-order fusions. We confirm that protein neighbors in the resulting map are functionally related, and that distinct map regions correspond to distinct cellular systems, enabling a computational strategy for discovering proteins' functions on the basis of the proteins' map positions. Using the map produced by LGL, we infer general functions for 23 uncharacterized protein families. LGL is freely available (at http://bioinformatics.icmb.utexas.edu/lgl).}
}",Protein Homology
DAGmar: Library for DAGs,,"@misc{Bachmaier_Gleißner_Hofmeier_2012,
 title={DAGmar: Library for DAGs},
author={Bachmaier, Christian and Gleißner, Andreas and Hofmeier, Andreas}, 
url = {https://www.infosun.fim.uni-passau.de/~chris/down/MIP-1202.pdf},
year={2012}}",
Matrix Market: a web resource for test matrix collections,,"@Inbook{Boisvert1997,
author=""Boisvert, Ronald F.
and Pozo, Roldan
and Remington, Karin
and Barrett, Richard F.
and Dongarra, Jack J."",
editor=""Boisvert, Ronald F."",
title=""Matrix Market: a web resource for test matrix collections"",
bookTitle=""Quality of Numerical Software: Assessment and enhancement"",
year=""1997"",
publisher=""Springer US"",
address=""Boston, MA"",
pages=""125--137"",
abstract=""We describe a repository of data for the testing of numerical algorithms and mathematical software for matrix computations. The repository is designed to accommodate both dense and sparse matrices, as well as software to generate matrices. It has been seeded with the well-known Harwell-Boeing sparse matrix collection. The raw data files have been augmented with an integrated World Wide Web interface which describes the matrices in the collection quantitatively and visually. For example, each matrix has a Web page which details its attributes, graphically depicts its sparsity pattern, and provides access to the matrix itself in several formats. In addition, a search mechanism is included which allows retrieval of matrices based on a variety of attributes, such as type and size, as well as through free-text search in abstracts. The URL is http://math.nist.gov/MatrizMarket/.%22,
isbn=""978-1-5041-2940-4"",
doi=""10.1007/978-1-5041-2940-4_9"",
url=""https://doi.org/10.1007/978-1-5041-2940-4_9""
}",
TimeArcs: Visualizing Fluctuations in Dynamic Networks,,"@article{https://doi.org/10.1111/cgf.12882,
author = {Dang, T. N. and Pendar, N. and Forbes, A. G.},
title = {TimeArcs: Visualizing Fluctuations in Dynamic Networks},
journal = {Computer Graphics Forum},
volume = {35},
number = {3},
pages = {61-69},
keywords = {Categories and Subject Descriptors (according to ACM CCS):, H.5.2 Information Interfaces and Presentation: User Interfaces—Graphical user interfaces},
doi = {https://doi.org/10.1111/cgf.12882},
url = {https://onlinelibrary.wiley.com/doi/abs/10.1111/cgf.12882},
eprint = {https://onlinelibrary.wiley.com/doi/pdf/10.1111/cgf.12882},
abstract = {Abstract In this paper we introduce TimeArcs, a novel visualization technique for representing dynamic relationships between entities in a network. Force-directed layouts provide a way to highlight related entities by positioning them near to each other Entities are brought closer to each other (forming clusters) by forces applied on nodes and connections between nodes. In many application domains, relationships between entities are not temporally stable, which means that cluster structures and cluster memberships also may vary across time. Our approach merges multiple force-directed layouts at different time points into a single comprehensive visualization that provides a big picture overview of the most significant clusters within a user-defined period of time. TimeArcs also supports a range of interactive features, such as allowing users to drill-down in order to see details about a particular cluster. To highlight the benefits of this technique, we demonstrate its application to various datasets, including the IMDB co-star network, a dataset showing conflicting evidences within biomedical literature of protein interactions, and collocated popular phrases obtained from political blogs.},
year = {2016}
}","Blogposts, Protein Interaction Publications"
Comparing Community Structure to Characteristics in Online Collegiate Social Networks,,"@article{doi:10.1137/080734315,
author = {Red, Veronica and Kelsic, Eric D. and Mucha, Peter J. and Porter, Mason A.},
title = {Comparing Community Structure to Characteristics in Online Collegiate Social Networks},
journal = {SIAM Review},
volume = {53},
number = {3},
pages = {526-543},
year = {2011},
doi = {10.1137/080734315},
URL = {
https://doi.org/10.1137/080734315
},
eprint = {
https://doi.org/10.1137/080734315
}
,
abstract = { We study the structure of social networks of students by examining the graphs of Facebook “friendships” at five U.S. universities at a single point in time. We investigate the community structure of each single-institution network and employ visual and quantitative tools, including standardized pair-counting methods, to measure the correlations between the network communities and a set of self-identified user characteristics (residence, class year, major, and high school). We review the basic properties and statistics of the employed pair-counting indices and recall, in simplified notation, a useful formula for the z-score of the Rand coefficient. Our study illustrates how to examine different instances of social networks constructed in similar environments, emphasizes the array of social forces that combine to form “communities,” and leads to comparative observations about online social structures, which reflect offline social structures. We calculate the relative contributions of different characteristics to the community structure of individual universities and compare these relative contributions at different universities. For example, we examine the importance of common high school affiliation at large state universities and the varying degrees of influence that common major can have on the social structure at different universities. The heterogeneity of the communities that we observe indicates that university networks typically have multiple organizing factors rather than a single dominant one. }
}",Facebook100
Social Structure of Facebook Networks,,"@UNPUBLISHED{facebooklong,
author = {Traud, Amanda L. and Mucha, Peter J. and Porter, Mason A.},
title = {Social Structure of Facebook Networks},
note = {ar{X}iv:1102.2166},
year = {2011}, 
url = {http://arxiv.org/abs/1102.2116}
}",Facebook100
Friendship Networks Through Time: An Actor-Oriented Dynamic Statistical Network Model,,"@article{van_de_bunt_friendship_1999,
title = {Friendship {Networks} {Through} {Time}: {An} {Actor}-{Oriented} {Dynamic} {Statistical} {Network} {Model}},
volume = {5},
issn = {1572-9346},
url = {https://doi.org/10.1023/A:1009683123448},
doi = {10.1023/A:1009683123448},
abstract = {We propose a class of actor-oriented statistical models for closed social networks in general, and friendship networks in particular. The models are random utility models developed within a rational choice framework. Based on social psychological and sociological theories about friendship, mathematical functions capturing expected utility of individual actors with respect to friendship are constructed. Expected utility also contains a random (unexplained) component. We assume that, given their restrictions and contact opportunities, individuals evaluate their utility functions and behave such that they maximize the expected amount of utility. The behavior under consideration is the expression of like and dislike (choice of friends). Theoretical mechanisms that are modelled are, e.g., the principle of diminishing returns, the tendency towards reciprocated choices, and the preference for friendship relations with similar others. Constraints imposed on individuals are, e.g., the structure of the existing network, and the distribution of personal characteristics over the respondents. The models are illustrated by means of a data-set collected among university freshmen at 7 points in time during 1994 and 1995.},
number = {2},
journal = {Computational \& Mathematical Organization Theory},
author = {Van De Bunt, Gerhard G. and Van Duijn, Marijtje A.J. and Snijders, Tom A.B.},
month = jul,
year = {1999},
pages = {167--192},
}",Van De Bunt Fraternity
What’s in a crowd? analysis of face-to-face behavioral networks,,"@article{ISELLA2011166,
title = {What's in a crowd? Analysis of face-to-face behavioral networks},
journal = {Journal of Theoretical Biology},
volume = {271},
number = {1},
pages = {166-180},
year = {2011},
issn = {0022-5193},
doi = {https://doi.org/10.1016/j.jtbi.2010.11.033},
url = {https://www.sciencedirect.com/science/article/pii/S0022519310006284},
author = {Lorenzo Isella and Juliette Stehlé and Alain Barrat and Ciro Cattuto and Jean-François Pinton and Wouter {Van den Broeck}},
keywords = {Dynamic networks, Face-to-face proximity, Information spreading, Behavioral social networks, Complex networks},
abstract = {The availability of new data sources on human mobility is opening new avenues for investigating the interplay of social networks, human mobility and dynamical processes such as epidemic spreading. Here we analyze data on the time-resolved face-to-face proximity of individuals in large-scale real-world scenarios. We compare two settings with very different properties, a scientific conference and a long-running museum exhibition. We track the behavioral networks of face-to-face proximity, and characterize them from both a static and a dynamic point of view, exposing differences and similarities. We use our data to investigate the dynamics of a susceptible–infected model for epidemic spreading that unfolds on the dynamical networks of human proximity. The spreading patterns are markedly different for the conference and the museum case, and they are strongly impacted by the causal structure of the network data. A deeper study of the spreading paths shows that the mere knowledge of static aggregated networks would lead to erroneous conclusions about the transmission paths on the dynamical networks.}
}",Contact Network
